,currentDate,ExpDate,StrikePrice,Ticker,Type,Last,IV,StockPrice,T,newton,newton_steps
0,2017-02-17,2017-03-17,22.5,ARR,Call,0.08,0.13956,21.709999,0.07665982203969883,0.13742823770735602,1.0
1,2017-02-17,2017-03-17,20.0,ARR,Put,0.2,0.32783,21.709999,0.07665982203969883,0.3362799110984061,1.0
2,2017-02-17,2017-03-17,180.0,MSG,Put,6.45,0.1838,175.300003,0.07665982203969883,0.18761919509990233,1.0
3,2017-02-17,2017-05-19,185.0,MSG,Call,3.1,0.1844,175.300003,0.24914442162902126,0.19017041790856867,1.0
4,2017-02-17,2017-05-19,170.0,MSG,Put,4.2,0.18729,175.300003,0.24914442162902126,0.19196258829818005,1.0
5,2017-02-17,2017-05-19,175.0,MSG,Put,6.4,0.18516,175.300003,0.24914442162902126,0.19102260606405025,1.0
6,2017-02-17,2017-08-18,170.0,MSG,Put,7.2,0.19569,175.300003,0.4982888432580425,0.20192984741081837,1.0
7,2017-02-17,2017-06-16,10.0,FLWS,Call,0.8,0.34132,10.0,0.3258042436687201,0.3485907278244075,1.0
8,2017-02-17,2017-09-15,10.0,FLWS,Call,1.05,0.34122,10.0,0.5749486652977412,0.3438056799933045,1.0
9,2017-02-17,2017-03-17,8.0,VNET,Call,0.23,0.56312,7.39,0.07665982203969883,0.5571902334913303,1.0
10,2017-02-17,2017-06-16,7.0,VNET,Call,1.0,0.48476,7.39,0.3258042436687201,0.4798959833659751,1.0
11,2017-02-17,2017-06-16,8.0,VNET,Call,0.55,0.45792,7.39,0.3258042436687201,0.46648352552070954,1.0
12,2017-02-17,2017-07-21,35.0,TWOU,Put,3.4,0.41765,35.93,0.4216290212183436,0.424272430931835,1.0
13,2017-02-17,2017-03-17,120.0,ABMD,Call,1.75,0.25075,116.57,0.07665982203969883,0.24179493450184647,1.0
14,2017-02-17,2017-06-16,10.0,FLWS,Call,0.8,0.34132,10.0,0.3258042436687201,0.3485907278244075,1.0
15,2017-02-17,2017-09-15,10.0,FLWS,Call,1.05,0.34122,10.0,0.5749486652977412,0.3438056799933045,1.0
16,2017-02-17,2017-06-16,10.0,FLWS,Call,0.8,0.34132,10.0,0.3258042436687201,0.3485907278244075,1.0
17,2017-02-17,2017-09-15,10.0,FLWS,Call,1.05,0.34122,10.0,0.5749486652977412,0.3438056799933045,1.0
18,2017-02-17,2017-03-17,8.0,VNET,Call,0.23,0.56312,7.39,0.07665982203969883,0.5571902334913303,1.0
19,2017-02-17,2017-06-16,7.0,VNET,Call,1.0,0.48476,7.39,0.3258042436687201,0.4798959833659751,1.0
20,2017-02-17,2017-06-16,8.0,VNET,Call,0.55,0.45792,7.39,0.3258042436687201,0.46648352552070954,1.0
21,2017-02-17,2017-07-21,35.0,TWOU,Put,3.4,0.41765,35.93,0.4216290212183436,0.424272430931835,1.0
22,2017-02-17,2017-06-16,2.5,AXAS,Call,0.25,0.62259,2.31,0.3258042436687201,0.615275308521486,1.0
23,2017-02-17,2017-03-17,65.0,ACIA,Call,5.8,0.6907300000000001,66.58000200000001,0.07665982203969883,0.6832031027233827,1.0
24,2017-02-17,2017-03-17,45.0,ACHC,Call,1.1,0.43483,42.59,0.07665982203969883,0.4306766847339408,1.0
25,2017-02-17,2017-09-15,45.0,ACHC,Call,3.4,0.33542,42.59,0.5749486652977412,0.33721230503520205,1.0
26,2017-02-17,2017-02-24,40.0,ACAD,Call,1.0,0.6057899999999999,39.279999,0.01916495550992471,0.60657251237704,1.0
27,2017-02-17,2017-08-18,25.0,AXDX,Put,7.09,0.93042,23.15,0.4982888432580425,0.9256156206757897,1.0
28,2017-02-17,2017-06-16,6.0,ARAY,Call,0.4,0.46329,5.55,0.3258042436687201,0.4538340307907002,1.0
29,2017-02-17,2017-09-15,22.5,AKAO,Put,5.2,0.79545,22.68,0.5749486652977412,0.7915723606701224,1.0
30,2017-02-17,2017-07-21,26.0,ACOR,Call,5.7,0.92108,25.299999,0.4216290212183436,0.9200963767224689,1.0
31,2017-02-17,2017-07-21,27.0,ACOR,Call,5.5,0.94027,25.299999,0.4216290212183436,0.944058773343763,1.0
32,2017-02-17,2017-02-24,45.0,ATVI,Call,0.58,0.16249,45.330002,0.01916495550992471,0.15647094678003767,1.0
33,2017-02-17,2017-02-24,45.5,ATVI,Call,0.33,0.16326,45.330002,0.01916495550992471,0.16246719320635641,1.0
34,2017-02-17,2017-02-24,46.0,ATVI,Call,0.18,0.17453,45.330002,0.01916495550992471,0.17210379115975577,1.0
35,2017-02-17,2017-02-24,46.5,ATVI,Call,0.09,0.17819000000000002,45.330002,0.01916495550992471,0.17870709541165217,1.0
36,2017-02-17,2017-02-24,47.5,ATVI,Call,0.03,0.20976,45.330002,0.01916495550992471,0.20861431872958383,1.0
37,2017-02-17,2017-02-24,43.0,ATVI,Put,0.04,0.24052,45.330002,0.01916495550992471,0.2472737909332691,1.0
38,2017-02-17,2017-02-24,45.0,ATVI,Put,0.29,0.1754,45.330002,0.01916495550992471,0.17518953975861226,1.0
39,2017-02-17,2017-02-24,46.0,ATVI,Put,0.88,0.18341,45.330002,0.01916495550992471,0.18829471385468552,1.0
40,2017-02-17,2017-03-03,47.0,ATVI,Call,0.15,0.18599,45.330002,0.03832991101984942,0.189061455381231,1.0
41,2017-02-17,2017-03-03,48.5,ATVI,Call,0.15,0.29279,45.330002,0.03832991101984942,0.2881847488540121,1.0
42,2017-02-17,2017-03-10,46.0,ATVI,Call,0.59,0.19557,45.330002,0.057494866529774126,0.20142584905933153,1.0
43,2017-02-17,2017-03-10,47.0,ATVI,Call,0.25,0.1859,45.330002,0.057494866529774126,0.1874611658293538,1.0
44,2017-02-17,2017-03-17,44.0,ATVI,Call,1.78,0.18981,45.330002,0.07665982203969883,0.1946608377993076,1.0
45,2017-02-17,2017-03-17,45.0,ATVI,Call,1.18,0.20936,45.330002,0.07665982203969883,0.19986528479922194,1.0
46,2017-02-17,2017-03-17,46.0,ATVI,Call,0.7,0.19643,45.330002,0.07665982203969883,0.19678296568171422,1.0
47,2017-02-17,2017-03-17,47.0,ATVI,Call,0.39,0.18872,45.330002,0.07665982203969883,0.19773697342621538,1.0
48,2017-02-17,2017-03-24,44.0,ATVI,Call,1.87,0.19498,45.330002,0.09582477754962354,0.19232199229139468,1.0
49,2017-02-17,2017-03-24,45.5,ATVI,Call,0.94,0.17945,45.330002,0.09582477754962354,0.18057369662802675,1.0
50,2017-02-17,2017-03-03,43.5,ATVI,Put,0.16,0.20667,45.330002,0.03832991101984942,0.21470274268199516,1.0
51,2017-02-17,2017-03-03,44.0,ATVI,Put,0.25,0.20241,45.330002,0.03832991101984942,0.21012797728371566,1.0
52,2017-02-17,2017-03-03,46.0,ATVI,Put,1.11,0.20073,45.330002,0.03832991101984942,0.20538795008430472,1.0
