,currentDate,ExpDate,StrikePrice,Ticker,Type,Last,IV,StockPrice,T,halley,halley_steps
64,2/17/17,3/3/17,807.5,GOOG,Call,22.0,0.10804000000000001,828.070007,0.038329911,0.11719055383484776,1.0
65,2/17/17,2/24/17,822.5,GOOG,Put,2.8,0.10825,828.070007,0.019164956,0.11273284437433628,1.0
66,2/17/17,2/24/17,827.5,GOOG,Put,4.9,0.10994000000000001,828.070007,0.019164956,0.11414747152309528,1.0
67,2/17/17,3/3/17,20.0,AGNC,Call,0.02,0.11077000000000001,19.49,0.038329911,0.1040790549662465,1.0
68,2/17/17,3/3/17,815.0,GOOG,Call,15.4,0.11137000000000001,828.070007,0.038329911,0.10675864887910977,1.0
69,2/17/17,9/15/17,131.0,TLT,Call,1.12,0.11141,120.32,0.574948665,0.11926220583888436,1.0
70,2/17/17,9/15/17,124.0,TLT,Call,2.6,0.11192,120.32,0.574948665,0.10970555121310538,1.0
71,2/17/17,2/24/17,88.0,EA,Put,1.0,0.11243,87.300003,0.019164956,0.12208742469383047,1.0
72,2/17/17,3/17/17,120.0,CTAS,Call,0.95,0.11273,118.610001,0.076659822,0.11604998221620977,1.0
73,2/17/17,2/24/17,842.5,AMZN,Call,7.15,0.11344000000000001,845.070007,0.019164956,0.12290768976557367,1.0
74,2/17/17,3/3/17,820.0,GOOG,Call,12.0,0.11345,828.070007,0.038329911,0.11103727876735899,1.0
75,2/17/17,3/3/17,822.5,GOOG,Call,10.8,0.11345,828.070007,0.038329911,0.11784187409744279,1.0
76,2/17/17,2/24/17,820.0,GOOG,Put,2.13,0.11406,828.070007,0.019164956,0.11480131998407545,1.0
77,2/17/17,1/18/19,92.5,ADP,Call,10.85,0.11406,99.68,1.916495551,0.11325971551950627,1.0
78,2/17/17,6/16/17,123.0,TLT,Call,2.2,0.11465,120.32,0.32580424399999997,0.11896762386301264,1.0
79,2/17/17,6/16/17,122.0,TLT,Call,2.51,0.11515,120.32,0.32580424399999997,0.11596595441785758,1.0
80,2/17/17,3/3/17,830.0,GOOG,Call,6.5,0.11531,828.070007,0.038329911,0.11354752909109947,1.0
81,2/17/17,3/3/17,862.5,GOOGL,Call,1.99,0.11546,846.5499880000001,0.038329911,0.10988959045556927,1.0
82,2/17/17,7/21/17,7.5,DSCI,Call,0.05,0.11594000000000002,7.0,0.421629021,0.11121260633971469,1.0
83,2/17/17,3/17/17,60.0,CBSH,Call,0.44,0.11602,59.119999,0.076659822,0.12105639993388229,1.0
84,2/17/17,3/10/17,830.0,GOOGL,Call,20.1,0.11607,846.5499880000001,0.057494867000000005,0.11750026850966909,1.0
85,2/17/17,2/24/17,727.5,ISRG,Call,3.8,0.11644000000000002,724.659973,0.019164956,0.12631731320995404,1.0
86,2/17/17,1/18/19,185.0,COST,Call,9.1,0.11665999999999999,175.860001,1.916495551,0.12564267664768,1.0
87,2/17/17,2/24/17,122.5,TLT,Call,0.12,0.11665999999999999,120.32,0.019164956,0.11302287014223997,1.0
88,2/17/17,3/17/17,124.0,TLT,Call,0.39,0.11665999999999999,120.32,0.076659822,0.11765067385244173,1.0
89,2/17/17,4/21/17,127.0,TLT,Call,0.42,0.11665999999999999,120.32,0.1724846,0.11729775004616186,1.0
90,2/17/17,5/19/17,127.0,TLT,Call,0.77,0.11665999999999999,120.32,0.249144422,0.12007343207810214,1.0
91,2/17/17,5/19/17,128.0,TLT,Call,0.52,0.11665999999999999,120.32,0.249144422,0.11413700137935863,1.0
92,2/17/17,3/3/17,840.0,GOOG,Call,2.7,0.11667999999999999,828.070007,0.038329911,0.10874410222091364,1.0
93,2/17/17,3/10/17,835.0,GOOG,Call,6.7,0.11667999999999999,828.070007,0.057494867000000005,0.12170869031841211,1.0
94,2/17/17,3/10/17,842.5,GOOG,Call,3.56,0.11667999999999999,828.070007,0.057494867000000005,0.11159778630976927,1.0
95,2/17/17,3/10/17,847.5,GOOG,Call,2.7,0.11667999999999999,828.070007,0.057494867000000005,0.11624159761630318,1.0
96,2/17/17,3/17/17,830.0,GOOG,Call,10.6,0.11667999999999999,828.070007,0.076659822,0.12438790312874864,1.0
97,2/17/17,3/24/17,850.0,GOOG,Call,4.7,0.11667999999999999,828.070007,0.09582477800000001,0.12218048861045107,1.0
98,2/17/17,2/24/17,835.0,GOOGL,Put,1.4,0.11667999999999999,846.5499880000001,0.019164956,0.11429109987566409,1.0
99,2/17/17,2/24/17,837.5,GOOGL,Put,1.8,0.11667999999999999,846.5499880000001,0.019164956,0.11014672382504274,1.0
100,2/17/17,3/3/17,867.5,GOOGL,Call,1.47,0.11667999999999999,846.5499880000001,0.038329911,0.1172611189589461,1.0
101,2/17/17,3/10/17,867.5,GOOGL,Call,2.85,0.11667999999999999,846.5499880000001,0.057494867000000005,0.12151900367116002,1.0
102,2/17/17,3/17/17,850.0,GOOGL,Call,10.3,0.11667999999999999,846.5499880000001,0.076659822,0.12592815814769168,1.0
103,2/17/17,3/24/17,842.5,GOOGL,Call,13.6,0.11667999999999999,846.5499880000001,0.09582477800000001,0.10773564117138158,1.0
104,2/17/17,6/16/17,100.0,ACGL,Call,0.7,0.11667999999999999,94.019997,0.32580424399999997,0.1203016813419592,1.0
105,2/17/17,2/24/17,33.5,CSCO,Put,0.12,0.11667999999999999,33.740002000000004,0.019164956,0.11881822032298374,1.0
106,2/17/17,2/24/17,118.5,TLT,Put,0.17,0.11667999999999999,120.32,0.019164956,0.11506774456779584,1.0
107,2/17/17,2/24/17,120.5,TLT,Put,0.8,0.11667999999999999,120.32,0.019164956,0.10716382883624673,1.0
108,2/17/17,6/16/17,130.0,TLT,Call,0.67,0.11667999999999999,120.32,0.32580424399999997,0.1256570628760731,1.0
109,2/17/17,3/10/17,880.0,GOOGL,Call,1.18,0.11671,846.5499880000001,0.057494867000000005,0.12389174959340964,1.0
110,2/17/17,3/10/17,855.0,GOOGL,Call,6.35,0.11672,846.5499880000001,0.057494867000000005,0.12187541377829095,1.0
111,2/17/17,3/3/17,842.5,GOOG,Call,2.39,0.11673,828.070007,0.038329911,0.11420042224151314,1.0
112,2/17/17,3/3/17,850.0,GOOGL,Put,9.68,0.11675999999999999,846.5499880000001,0.038329911,0.1196775694422294,1.0
113,2/17/17,2/24/17,119.0,TLT,Call,1.58,0.11679,120.32,0.019164956,0.11030257212633786,1.0
114,2/17/17,3/17/17,119.0,TLT,Call,2.22,0.11681,120.32,0.076659822,0.10859626887215246,1.0
115,2/17/17,3/24/17,890.0,GOOGL,Call,1.5,0.11684000000000001,846.5499880000001,0.09582477800000001,0.12304723951948719,1.0
116,2/17/17,2/24/17,825.0,AMZN,Call,20.46,0.11685,845.070007,0.019164956,0.11034924500411213,1.0
117,2/17/17,3/10/17,837.5,GOOG,Call,5.2,0.11700999999999999,828.070007,0.057494867000000005,0.11378947432956889,1.0
118,2/17/17,3/24/17,870.0,GOOGL,Call,4.11,0.11707000000000001,846.5499880000001,0.09582477800000001,0.11665300016580087,1.0
119,2/17/17,2/24/17,847.5,GOOG,Call,0.6,0.11710999999999999,828.070007,0.019164956,0.12432882488655167,1.0
120,2/17/17,3/24/17,116.0,TLT,Put,0.43,0.11728,120.32,0.09582477800000001,0.12686546746720323,1.0
121,2/17/17,3/3/17,120.0,TLT,Put,1.01,0.11729,120.32,0.038329911,0.12505692249830072,1.0
122,2/17/17,3/3/17,870.0,GOOGL,Call,1.19,0.11735,846.5499880000001,0.038329911,0.11854317732103753,1.0
123,2/17/17,2/24/17,37.0,INTC,Call,0.06,0.11756,36.48,0.019164956,0.11457087714829889,1.0
124,2/17/17,6/16/17,775.0,GOOG,Call,58.8,0.11782000000000001,828.070007,0.32580424399999997,0.11838948242526001,1.0
125,2/17/17,2/24/17,117.5,TLT,Put,0.07,0.11787,120.32,0.019164956,0.12115485478433896,1.0
126,2/17/17,6/16/17,131.0,TLT,Call,0.54,0.1179,120.32,0.32580424399999997,0.12537496798720393,1.0
127,2/17/17,3/3/17,825.0,GOOG,Call,8.9,0.11815,828.070007,0.038329911,0.11108788871167267,1.0
128,2/17/17,2/24/17,852.5,GOOGL,Put,8.6,0.11844,846.5499880000001,0.019164956,0.10959984509324343,1.0
129,2/17/17,3/3/17,847.5,GOOGL,Call,6.85,0.11844,846.5499880000001,0.038329911,0.10940376964178636,1.0
130,2/17/17,3/3/17,842.5,GOOGL,Call,9.6,0.11845,846.5499880000001,0.038329911,0.11071118074404318,1.0
131,2/17/17,3/10/17,847.5,GOOGL,Call,9.1,0.11845,846.5499880000001,0.057494867000000005,0.11663847582477273,1.0
132,2/17/17,3/10/17,875.0,GOOGL,Call,1.64,0.11845,846.5499880000001,0.057494867000000005,0.12155166798717872,1.0
133,2/17/17,4/21/17,130.0,TLT,Call,0.21,0.11864000000000001,120.32,0.1724846,0.1261691820700631,1.0
134,2/17/17,4/21/17,131.0,TLT,Call,0.12,0.11864000000000001,120.32,0.1724846,0.12051277088585256,1.0
135,2/17/17,6/16/17,785.0,GOOGL,Call,66.33,0.11885,846.5499880000001,0.32580424399999997,0.11863655231673452,1.0
136,2/17/17,2/24/17,124.0,TLT,Call,0.03,0.11888,120.32,0.019164956,0.12119104802777682,1.0
137,2/17/17,4/21/17,36.0,CSCO,Call,0.08,0.11912,33.740002000000004,0.1724846,0.11927743263386158,1.0
138,2/17/17,9/15/17,127.0,TLT,Call,1.88,0.11955,120.32,0.574948665,0.11581902837613102,1.0
139,2/17/17,2/24/17,75.5,CMCSA,Put,0.63,0.11955999999999999,75.32,0.019164956,0.12947875274958734,1.0
140,2/17/17,3/3/17,840.0,GOOGL,Put,5.13,0.1196,846.5499880000001,0.038329911,0.12214574152805233,1.0
141,2/17/17,3/24/17,119.5,TLT,Put,1.45,0.11962,120.32,0.09582477800000001,0.12535465644788407,1.0
142,2/17/17,3/3/17,845.0,GOOGL,Call,8.19,0.1197,846.5499880000001,0.038329911,0.11055179144107609,1.0
143,2/17/17,2/24/17,805.0,GOOG,Put,0.35,0.11971,828.070007,0.019164956,0.12908399701983092,1.0
144,2/17/17,3/24/17,840.0,GOOG,Call,7.6,0.11978,828.070007,0.09582477800000001,0.12168183862687444,1.0
145,2/17/17,4/21/17,125.0,TLT,Call,0.7,0.11995,120.32,0.1724846,0.11314234696130511,1.0
146,2/17/17,2/24/17,118.0,TLT,Put,0.12,0.12030999999999999,120.32,0.019164956,0.12114847199170486,1.0
147,2/17/17,2/24/17,857.5,AMZN,Put,13.56,0.12046,845.070007,0.019164956,0.111036713442743,1.0
148,2/17/17,2/24/17,850.0,GOOGL,Put,7.1,0.12055999999999999,846.5499880000001,0.019164956,0.11195079440479483,1.0
149,2/17/17,2/24/17,123.0,TLT,Call,0.07,0.12057999999999999,120.32,0.019164956,0.11321639331256676,1.0
150,2/17/17,2/24/17,842.5,GOOGL,Put,3.5,0.12059,846.5499880000001,0.019164956,0.1138907529938599,1.0
151,2/17/17,5/19/17,125.0,TLT,Call,1.16,0.12065,120.32,0.249144422,0.11773635533089352,1.0
152,2/17/17,3/10/17,835.0,GOOGL,Call,16.28,0.12080999999999999,846.5499880000001,0.057494867000000005,0.11452644869902885,1.0
153,2/17/17,5/19/17,123.0,TLT,Call,1.71,0.12080999999999999,120.32,0.249144422,0.11540201702215691,1.0
154,2/17/17,3/24/17,832.5,GOOGL,Call,20.8,0.12085,846.5499880000001,0.09582477800000001,0.11812746116576534,1.0
155,2/17/17,4/21/17,129.0,TLT,Call,0.25,0.12097000000000001,120.32,0.1724846,0.12154838587598267,1.0
156,2/17/17,4/21/17,132.0,TLT,Call,0.11,0.12109,120.32,0.1724846,0.12698278263858648,1.0
157,2/17/17,3/10/17,125.0,TLT,Call,0.15,0.12142,120.32,0.057494867000000005,0.11894287895225332,1.0
158,2/17/17,3/10/17,832.5,GOOGL,Call,18.53,0.12155,846.5499880000001,0.057494867000000005,0.12165029682225488,1.0
159,2/17/17,3/3/17,837.5,GOOGL,Call,13.45,0.12195999999999999,846.5499880000001,0.038329911,0.12191924488855103,1.0
160,2/17/17,3/3/17,860.0,GOOGL,Call,2.65,0.12195999999999999,846.5499880000001,0.038329911,0.11243864803876559,1.0
161,2/17/17,3/10/17,840.0,GOOGL,Call,13.4,0.12195999999999999,846.5499880000001,0.057494867000000005,0.11934577193714356,1.0
162,2/17/17,3/10/17,850.0,GOOGL,Call,8.1,0.12195999999999999,846.5499880000001,0.057494867000000005,0.11854923390990689,1.0
163,2/17/17,3/10/17,852.5,GOOGL,Call,7.0,0.12195999999999999,846.5499880000001,0.057494867000000005,0.11795108405971269,1.0
164,2/17/17,3/24/17,825.0,GOOGL,Call,26.6,0.12199000000000002,846.5499880000001,0.09582477800000001,0.12338205384665571,1.0
165,2/17/17,2/24/17,850.0,AMZN,Call,3.73,0.12204000000000001,845.070007,0.019164956,0.12470106277542077,1.0
166,2/17/17,3/17/17,880.0,GOOG,Call,0.55,0.1221,828.070007,0.076659822,0.1281905426269035,1.0
167,2/17/17,3/10/17,117.5,TLT,Put,0.47,0.12224000000000002,120.32,0.057494867000000005,0.13006846288778934,1.0
168,2/17/17,3/17/17,830.0,GOOGL,Call,22.3,0.12268,846.5499880000001,0.076659822,0.12997645389026252,1.0
169,2/17/17,6/16/17,126.0,TLT,Call,1.34,0.12287000000000001,120.32,0.32580424399999997,0.12133708725160175,1.0
170,2/17/17,2/24/17,124.5,TLT,Call,0.02,0.12293,120.32,0.019164956,0.12542301196487138,1.0
171,2/17/17,3/24/17,126.5,TLT,Call,0.2,0.12305999999999999,120.32,0.09582477800000001,0.12106027915791079,1.0
172,2/17/17,3/10/17,143.0,FFIV,Call,1.78,0.12314000000000001,143.350006,0.057494867000000005,0.11514428523279219,1.0
173,2/17/17,3/17/17,875.0,GOOGL,Put,30.67,0.12326,846.5499880000001,0.076659822,0.12164429469931494,1.0
174,2/17/17,3/3/17,34.0,CSCO,Put,0.46,0.12329000000000001,33.740002000000004,0.038329911,0.11994988485672026,1.0
175,2/17/17,3/10/17,830.0,GOOG,Call,8.7,0.12355999999999999,828.070007,0.057494867000000005,0.12008804657197845,1.0
176,2/17/17,3/3/17,845.0,GOOG,Call,2.02,0.12358,828.070007,0.038329911,0.11715319031602212,1.0
177,2/17/17,9/15/17,130.0,TLT,Call,1.43,0.12375,120.32,0.574948665,0.12401577314155794,1.0
178,2/17/17,3/3/17,75.0,CMCSA,Call,0.94,0.12382,75.32,0.038329911,0.1296764350681268,1.0
179,2/17/17,3/10/17,33.5,CSCO,Put,0.31,0.12383,33.740002000000004,0.057494867000000005,0.13159957303064979,1.0
180,2/17/17,4/21/17,119.0,TLT,Put,1.9,0.12387999999999999,120.32,0.1724846,0.12860827010318854,1.0
181,2/17/17,2/24/17,855.0,GOOGL,Put,11.31,0.12401,846.5499880000001,0.019164956,0.13314683382330542,1.0
182,2/17/17,3/24/17,128.5,TLT,Call,0.08,0.12401,120.32,0.09582477800000001,0.12200791965712085,1.0
183,2/17/17,3/3/17,33.5,CSCO,Put,0.24,0.12415,33.740002000000004,0.038329911,0.13310489893446326,1.0
184,2/17/17,3/24/17,128.0,TLT,Call,0.12,0.12422000000000001,120.32,0.09582477800000001,0.1261107464915724,1.0
185,2/17/17,3/3/17,119.5,TLT,Put,0.78,0.12426,120.32,0.038329911,0.1230988264499528,1.0
186,2/17/17,3/10/17,37.5,INTC,Call,0.13,0.12427,36.48,0.057494867000000005,0.13366701828236643,1.0
187,2/17/17,3/3/17,125.5,TLT,Call,0.06,0.12428,120.32,0.038329911,0.1280330277787477,1.0
188,2/17/17,3/3/17,125.0,TLT,Call,0.07,0.1244,120.32,0.038329911,0.12208772039556527,1.0
189,2/17/17,3/3/17,126.0,TLT,Call,0.05,0.12462000000000001,120.32,0.038329911,0.13296992538225205,1.0
190,2/17/17,6/16/17,150.0,CHDN,Call,7.5,0.12480999999999999,155.100006,0.32580424399999997,0.1242466841114214,1.0
191,2/17/17,3/3/17,875.0,GOOGL,Call,0.83,0.12482,846.5499880000001,0.038329911,0.12334210458266973,1.0
192,2/17/17,3/3/17,36.5,INTC,Call,0.35,0.12484,36.48,0.038329911,0.1250882477010648,1.0
193,2/17/17,3/10/17,37.0,INTC,Call,0.24,0.12499,36.48,0.057494867000000005,0.12792949188244293,1.0
194,2/17/17,3/3/17,124.5,TLT,Call,0.09,0.12500999999999998,120.32,0.038329911,0.11840103534046735,1.0
195,2/17/17,3/10/17,120.5,TLT,Put,1.58,0.12503,120.32,0.057494867000000005,0.1307905159739385,1.0
196,2/17/17,4/21/17,114.0,TLT,Put,0.51,0.12503,120.32,0.1724846,0.1298898658594702,1.0
197,2/17/17,2/24/17,877.5,GOOGL,Call,0.13,0.12504,846.5499880000001,0.019164956,0.12918346826505625,1.0
198,2/17/17,3/3/17,118.5,TLT,Put,0.52,0.12505,120.32,0.038329911,0.13164214610815775,1.0
199,2/17/17,6/16/17,124.0,TLT,Call,1.77,0.12515,120.32,0.32580424399999997,0.11566792935418634,1.0
200,2/17/17,3/17/17,100.0,GK,Call,0.05,0.12532000000000001,94.489998,0.076659822,0.11593869136792334,1.0
201,2/17/17,3/17/17,815.0,GOOG,Call,20.1,0.12542,828.070007,0.076659822,0.13519503135993138,1.0
202,2/17/17,2/24/17,77.0,CMCSA,Call,0.05,0.1255,75.32,0.019164956,0.11712575825819786,1.0
203,2/17/17,3/24/17,35.5,CSCO,Call,0.07,0.12553,33.740002000000004,0.09582477800000001,0.12990546795846142,1.0
204,2/17/17,3/24/17,862.5,GOOGL,Call,7.16,0.12554,846.5499880000001,0.09582477800000001,0.1282849543646154,1.0
205,2/17/17,3/24/17,129.0,TLT,Call,0.1,0.12561,120.32,0.09582477800000001,0.13343349743214572,1.0
206,2/17/17,3/17/17,810.0,GOOG,Call,23.2,0.12565,828.070007,0.076659822,0.13049692463978602,1.0
207,2/17/17,3/10/17,740.0,ISRG,Call,3.14,0.12569,724.659973,0.057494867000000005,0.12404655248690465,1.0
208,2/17/17,3/10/17,127.0,TLT,Call,0.06,0.12587,120.32,0.057494867000000005,0.12753438831042238,1.0
209,2/17/17,3/24/17,727.5,ISRG,Call,10.5,0.12593,724.659973,0.09582477800000001,0.1305629237524078,1.0
210,2/17/17,3/3/17,845.0,GOOGL,Put,7.13,0.12596,846.5499880000001,0.038329911,0.12046172648031264,1.0
211,2/17/17,2/24/17,860.0,AMZN,Call,1.35,0.12597,845.070007,0.019164956,0.1297104821770833,1.0
212,2/17/17,3/24/17,127.0,TLT,Call,0.17,0.1261,120.32,0.09582477800000001,0.12298840085178911,1.0
213,2/17/17,3/24/17,38.5,INTC,Call,0.06,0.12619,36.48,0.09582477800000001,0.12748294287554737,1.0
214,2/17/17,3/10/17,126.0,TLT,Call,0.1,0.12653,120.32,0.057494867000000005,0.12470064218565259,1.0
215,2/17/17,3/10/17,125.5,TLT,Call,0.12,0.12654,120.32,0.057494867000000005,0.12127975895434111,1.0
216,2/17/17,2/24/17,73.5,CMCSA,Put,0.05,0.12664,75.32,0.019164956,0.1280795388365729,1.0
217,2/17/17,3/24/17,280.0,IBB,Call,15.04,0.12684,294.350006,0.09582477800000001,0.12852423157879506,1.0
218,2/17/17,3/17/17,130.0,JJSF,Call,1.65,0.12700999999999998,129.850006,0.076659822,0.1184587788256899,1.0
219,2/17/17,3/17/17,126.0,TLT,Call,0.19,0.12721,120.32,0.076659822,0.12584605667638138,1.0
220,2/17/17,3/17/17,845.0,GOOG,Put,22.04,0.12736,828.070007,0.076659822,0.12931501420313973,1.0
221,2/17/17,2/24/17,74.0,CMCSA,Put,0.12,0.12747999999999998,75.32,0.019164956,0.13212859125640344,1.0
222,2/17/17,2/24/17,812.5,GOOG,Put,0.94,0.12759,828.070007,0.019164956,0.12380896160899899,1.0
223,2/17/17,3/3/17,35.5,INTC,Call,1.06,0.12759,36.48,0.038329911,0.13467748054634146,1.0
224,2/17/17,2/24/17,845.0,AMZN,Call,6.02,0.12780999999999998,845.070007,0.019164956,0.12737426916920613,1.0
